record_id,field,true_value,pred_value,match,tp,fp,fn,tn,source
284,multispecies,True,True,True,1,0,0,0,semantic_scholar
284,threatened_species,,,True,0,0,0,1,semantic_scholar
284,new_species_science,,,True,0,0,0,1,semantic_scholar
284,new_species_region,,,True,0,0,0,1,semantic_scholar
284,bias_north_south,False,,False,0,0,1,0,semantic_scholar
285,data_type,,"['presence-only', 'distribution']",False,0,2,0,0,semantic_scholar
285,geospatial_info_dataset,,"['site', 'administrative_units', 'maps', 'distribution']",False,0,4,0,0,semantic_scholar
285,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
285,temporal_range,,,True,0,0,0,1,semantic_scholar
285,temp_range_i,,,True,0,0,0,1,semantic_scholar
285,temp_range_f,,,True,0,0,0,1,semantic_scholar
285,species,['c. 10 insect species'],"['grasshoppers', 'crickets and related insects', 'Orthoptera', 'six species of Orthoptera recently encountered in New Brunswick or on Prince Edward Island', '21 species that occur in neighbouring Maine and Quebec']",False,0,5,1,0,semantic_scholar
285,referred_dataset,,Vickery and Kevan (1985); Scudder and Vickery (2010),False,0,1,0,0,semantic_scholar
285,time_series,,,True,0,0,0,1,semantic_scholar
285,multispecies,,True,False,0,1,0,0,semantic_scholar
285,threatened_species,,,True,0,0,0,1,semantic_scholar
285,new_species_science,,,True,0,0,0,1,semantic_scholar
285,new_species_region,,True,False,0,1,0,0,semantic_scholar
285,bias_north_south,,,True,0,0,0,1,semantic_scholar
287,data_type,,['presence-absence'],False,0,1,0,0,semantic_scholar
287,geospatial_info_dataset,,['administrative_units'],False,0,1,0,0,semantic_scholar
287,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
287,temporal_range,,,True,0,0,0,1,semantic_scholar
287,temp_range_i,,,True,0,0,0,1,semantic_scholar
287,temp_range_f,,,True,0,0,0,1,semantic_scholar
287,species,['Plectrophenax nivalis'],['the snow bunting (Plectrophenax nivalis)'],True,1,0,0,0,semantic_scholar
287,referred_dataset,,,True,0,0,0,1,semantic_scholar
287,time_series,,,True,0,0,0,1,semantic_scholar
287,multispecies,,,True,0,0,0,1,semantic_scholar
287,threatened_species,,,True,0,0,0,1,semantic_scholar
287,new_species_science,,,True,0,0,0,1,semantic_scholar
287,new_species_region,,,True,0,0,0,1,semantic_scholar
287,bias_north_south,,,True,0,0,0,1,semantic_scholar
288,data_type,['presence-only'],"['ecosystem_function', 'traits']",False,0,2,1,0,semantic_scholar
288,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
288,spatial_range_km2,0.5,,False,0,0,1,0,semantic_scholar
288,temporal_range,,,True,0,0,0,1,semantic_scholar
288,temp_range_i,,,True,0,0,0,1,semantic_scholar
288,temp_range_f,,,True,0,0,0,1,semantic_scholar
288,species,['15 tree species'],"['15 tree species characteristic of the deciduous and mixed forest of southern Quebec', 'sugar maple (Acersaccharum Marsh.)', 'red maple (Acerrubrum L.)', 'American beech (Fagusgrandifolia Ehrh.)', 'red oak (Quercusrubra L.)', 'White pine (Pinusstrobus L.)']",False,1,5,0,0,semantic_scholar
288,referred_dataset,,,True,0,0,0,1,semantic_scholar
288,time_series,,,True,0,0,0,1,semantic_scholar
288,multispecies,True,True,True,1,0,0,0,semantic_scholar
288,threatened_species,,,True,0,0,0,1,semantic_scholar
288,new_species_science,,,True,0,0,0,1,semantic_scholar
288,new_species_region,,,True,0,0,0,1,semantic_scholar
288,bias_north_south,False,,False,0,0,1,0,semantic_scholar
289,data_type,,"['distribution', 'presence-only']",False,0,2,0,0,semantic_scholar
289,geospatial_info_dataset,,"['sample', 'site', 'distribution']",False,0,3,0,0,semantic_scholar
289,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
289,temporal_range,,five years of field sampling,False,0,1,0,0,semantic_scholar
289,temp_range_i,,,True,0,0,0,1,semantic_scholar
289,temp_range_f,,,True,0,0,0,1,semantic_scholar
289,species,['c. 16 spp insect (genera Pityophthorus)'],"['Pityophthorus Eichhoff', '1864', 'Pityophthorus puberulus (LeConte', '1868)', 'Pityophthorus pulchellus pulchellus Eichhoff', '1869', 'Pityophthorus pulicarius (Zimmermann', '1868)', 'Pityophthorus nitidus Swaine', '1917', 'Pityophthorus cariniceps LeConte&Horn', '1876', 'Pityophthorus consimilis LeConte', '1878', 'Pityophthorus intextus Swaine', '1917', 'Pityophthorus dentifrons Blackman', '1922', 'Pityophthorus ramiperda Swaine', '1917', 'Pityophthorus concavus Blackman', '1928', 'Pityophthorus biovalis Blackman', '1922', 'Pityophthorus murrayanae murrayanae Blackman', '1922']",False,0,21,1,0,semantic_scholar
289,referred_dataset,,,True,0,0,0,1,semantic_scholar
289,time_series,,,True,0,0,0,1,semantic_scholar
289,multispecies,,True,False,0,1,0,0,semantic_scholar
289,threatened_species,,,True,0,0,0,1,semantic_scholar
289,new_species_science,,,True,0,0,0,1,semantic_scholar
289,new_species_region,,True,False,0,1,0,0,semantic_scholar
289,bias_north_south,,,True,0,0,0,1,semantic_scholar
29,data_type,['abundance'],"['abundance', 'distribution']",False,1,1,0,0,dryad
29,geospatial_info_dataset,,"['sample', 'administrative_units', 'maps', 'distribution']",False,0,4,0,0,dryad
29,spatial_range_km2,535355.0,535355.0,True,1,0,0,0,dryad
29,temporal_range,1986-2000,,False,0,0,1,0,dryad
29,temp_range_i,1986,,False,0,0,1,0,dryad
29,temp_range_f,2000,,False,0,0,1,0,dryad
29,species,"['Rhododendron groenlandicum', 'Kalmia angustifolia', 'Chamaedaphne calyculata', 'Vaccinium spp']","['Ericaceae', 'Rhododendron groenlandicum', 'Kalmia angustifolia', 'Chamaedaphne calyculata', 'Vaccinium spp', 'Vaccinium angustifolium', 'Vaccinium myrtilloides']",False,4,3,0,0,dryad
29,referred_dataset,,Data_ThiffaultEtAl_EcoEvo,False,0,1,0,0,dryad
29,time_series,,,True,0,0,0,1,dryad
29,multispecies,False,True,False,0,1,1,0,dryad
29,threatened_species,False,,False,0,0,1,0,dryad
29,new_species_science,False,,False,0,0,1,0,dryad
29,new_species_region,False,,False,0,0,1,0,dryad
29,bias_north_south,True,,False,0,0,1,0,dryad
290,data_type,,"['abundance', 'presence-absence']",False,0,2,0,0,semantic_scholar
290,geospatial_info_dataset,,"['site', 'geographic_features', 'administrative_units']",False,0,3,0,0,semantic_scholar
290,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
290,temporal_range,,,True,0,0,0,1,semantic_scholar
290,temp_range_i,,,True,0,0,0,1,semantic_scholar
290,temp_range_f,,,True,0,0,0,1,semantic_scholar
290,species,,"['Coptis trifolia (L.) Salisb.', 'Cornus canadensis L.', 'Linnaea borealis L.', 'Lysimachia borealis (Raf.) U.Manns & Anderb.', 'Maianthemum canadense Desf.']",False,0,5,0,0,semantic_scholar
290,referred_dataset,,,True,0,0,0,1,semantic_scholar
290,time_series,,,True,0,0,0,1,semantic_scholar
290,multispecies,,True,False,0,1,0,0,semantic_scholar
290,threatened_species,,,True,0,0,0,1,semantic_scholar
290,new_species_science,,,True,0,0,0,1,semantic_scholar
290,new_species_region,,,True,0,0,0,1,semantic_scholar
290,bias_north_south,,,True,0,0,0,1,semantic_scholar
291,data_type,,"['abundance', 'distribution']",False,0,2,0,0,semantic_scholar
291,geospatial_info_dataset,,"['site', 'sample']",False,0,2,0,0,semantic_scholar
291,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
291,temporal_range,,July and August (seasonal sampling: early to late in the growing season),False,0,1,0,0,semantic_scholar
291,temp_range_i,,,True,0,0,0,1,semantic_scholar
291,temp_range_f,,,True,0,0,0,1,semantic_scholar
291,species,"['Trypoxylon politurn', 'c.70 spider species']","['Chrysopa occulata Say', 'Sphaerophoria philanthus (Mg.)', 'Rhopalosiphum padi (L.)', 'Coleomegilla maculata lengi (Timberlake)', 'Hippodamia tredecimpunctata tibialis Say']",False,0,5,2,0,semantic_scholar
291,referred_dataset,,,True,0,0,0,1,semantic_scholar
291,time_series,,,True,0,0,0,1,semantic_scholar
291,multispecies,,True,False,0,1,0,0,semantic_scholar
291,threatened_species,,,True,0,0,0,1,semantic_scholar
291,new_species_science,,,True,0,0,0,1,semantic_scholar
291,new_species_region,,,True,0,0,0,1,semantic_scholar
291,bias_north_south,,,True,0,0,0,1,semantic_scholar
295,data_type,,['distribution'],False,0,1,0,0,semantic_scholar
295,geospatial_info_dataset,,"['site', 'distribution', 'administrative_units', 'maps']",False,0,4,0,0,semantic_scholar
295,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
295,temporal_range,,,True,0,0,0,1,semantic_scholar
295,temp_range_i,,,True,0,0,0,1,semantic_scholar
295,temp_range_f,,,True,0,0,0,1,semantic_scholar
295,species,['Frangula alnus'],['Glossy buckthorn (Frangula alnus Mill.)'],True,1,0,0,0,semantic_scholar
295,referred_dataset,,,True,0,0,0,1,semantic_scholar
295,time_series,,True,False,0,1,0,0,semantic_scholar
295,multispecies,,,True,0,0,0,1,semantic_scholar
295,threatened_species,,,True,0,0,0,1,semantic_scholar
295,new_species_science,,,True,0,0,0,1,semantic_scholar
295,new_species_region,,,True,0,0,0,1,semantic_scholar
295,bias_north_south,,,True,0,0,0,1,semantic_scholar
296,data_type,,"['species_richness', 'presence-absence', 'ecosystem_structure']",False,0,3,0,0,semantic_scholar
296,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
296,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
296,temporal_range,,two surveys conducted over 50 years apart (over the last half-century),False,0,1,0,0,semantic_scholar
296,temp_range_i,,,True,0,0,0,1,semantic_scholar
296,temp_range_f,,,True,0,0,0,1,semantic_scholar
296,species,,['vascular plants'],False,0,1,0,0,semantic_scholar
296,referred_dataset,,,True,0,0,0,1,semantic_scholar
296,time_series,,True,False,0,1,0,0,semantic_scholar
296,multispecies,,True,False,0,1,0,0,semantic_scholar
296,threatened_species,,True,False,0,1,0,0,semantic_scholar
296,new_species_science,,,True,0,0,0,1,semantic_scholar
296,new_species_region,,,True,0,0,0,1,semantic_scholar
296,bias_north_south,,,True,0,0,0,1,semantic_scholar
297,data_type,['presence-absence'],"['genetic_analysis', 'distribution']",False,0,2,1,0,semantic_scholar
297,geospatial_info_dataset,['site'],"['administrative_units', 'geographic_features', 'distribution', 'range']",False,0,4,1,0,semantic_scholar
297,spatial_range_km2,40000.0,,False,0,0,1,0,semantic_scholar
297,temporal_range,2011,,False,0,0,1,0,semantic_scholar
297,temp_range_i,,,True,0,0,0,1,semantic_scholar
297,temp_range_f,,,True,0,0,0,1,semantic_scholar
297,species,"['Peromyscus leucopus', 'Peromyscus maniculatus']","['white-footed mouse (Peromyscus leucopus)', 'deer mouse', 'P. maniculatus', 'Borrelia burgdorferi']",False,2,2,0,0,semantic_scholar
297,referred_dataset,,,True,0,0,0,1,semantic_scholar
297,time_series,,,True,0,0,0,1,semantic_scholar
297,multispecies,False,True,False,0,1,1,0,semantic_scholar
297,threatened_species,False,,False,0,0,1,0,semantic_scholar
297,new_species_science,False,,False,0,0,1,0,semantic_scholar
297,new_species_region,False,True,False,0,1,1,0,semantic_scholar
297,bias_north_south,False,,False,0,0,1,0,semantic_scholar
298,data_type,['presence-only'],"['ecosystem_structure', 'abundance']",False,0,2,1,0,semantic_scholar
298,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
298,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
298,temporal_range,1986-1987,,False,0,0,1,0,semantic_scholar
298,temp_range_i,1986,,False,0,0,1,0,semantic_scholar
298,temp_range_f,1987,,False,0,0,1,0,semantic_scholar
298,species,['c. 14 plant species'],"['meadow voles (Microtus pennsylvanicus)', 'Virginia strawberry (Fragaria virginiana)', 'couch-grass (Agropyron repens)', 'coniferous species']",False,0,4,1,0,semantic_scholar
298,referred_dataset,,,True,0,0,0,1,semantic_scholar
298,time_series,,,True,0,0,0,1,semantic_scholar
298,multispecies,True,True,True,1,0,0,0,semantic_scholar
298,threatened_species,,,True,0,0,0,1,semantic_scholar
298,new_species_science,,,True,0,0,0,1,semantic_scholar
298,new_species_region,,,True,0,0,0,1,semantic_scholar
298,bias_north_south,False,,False,0,0,1,0,semantic_scholar
299,data_type,,"['species_richness', 'presence-absence']",False,0,2,0,0,semantic_scholar
299,geospatial_info_dataset,,"['site', 'sample', 'administrative_units']",False,0,3,0,0,semantic_scholar
299,spatial_range_km2,,3.0625,False,0,1,0,0,semantic_scholar
299,temporal_range,,,True,0,0,0,1,semantic_scholar
299,temp_range_i,,,True,0,0,0,1,semantic_scholar
299,temp_range_f,,,True,0,0,0,1,semantic_scholar
299,species,,"['Black-capped Chickadees (Poecile atricapillus)', 'Black-throated Blue Warblers (Dendroica caerulescens)', 'Ovenbirds (Seiurus aurocapillus)']",False,0,3,0,0,semantic_scholar
299,referred_dataset,,,True,0,0,0,1,semantic_scholar
299,time_series,,,True,0,0,0,1,semantic_scholar
299,multispecies,,True,False,0,1,0,0,semantic_scholar
299,threatened_species,,,True,0,0,0,1,semantic_scholar
299,new_species_science,,,True,0,0,0,1,semantic_scholar
299,new_species_region,,,True,0,0,0,1,semantic_scholar
299,bias_north_south,,,True,0,0,0,1,semantic_scholar
3,data_type,['genetic_analysis'],['genetic_analysis'],True,1,0,0,0,zenodo
3,geospatial_info_dataset,,['administrative_units'],False,0,1,0,0,zenodo
3,spatial_range_km2,,,True,0,0,0,1,zenodo
3,temporal_range,,,True,0,0,0,1,zenodo
3,temp_range_i,,,True,0,0,0,1,zenodo
3,temp_range_f,,,True,0,0,0,1,zenodo
3,species,['41 fish mock species'],"['Fish mock community with 41 species from 13 orders', 'North American fish species', 'Actinopterygii', 'Acipenser fulvescens', 'Alosa aestivalis']",False,0,5,1,0,zenodo
3,referred_dataset,,"Ministère des Forêts, de la Faune et des Parcs (Québec)",False,0,1,0,0,zenodo
3,time_series,,,True,0,0,0,1,zenodo
3,multispecies,,True,False,0,1,0,0,zenodo
3,threatened_species,,,True,0,0,0,1,zenodo
3,new_species_science,,,True,0,0,0,1,zenodo
3,new_species_region,,,True,0,0,0,1,zenodo
3,bias_north_south,,,True,0,0,0,1,zenodo
30,data_type,['presence-only'],"['distribution', 'time_series']",False,0,2,1,0,dryad
30,geospatial_info_dataset,['sample'],"['sample', 'geographic_features', 'maps']",False,1,2,0,0,dryad
30,spatial_range_km2,630000.0,,False,0,0,1,0,dryad
30,temporal_range,"1947-1985, 2007-2014",2007–2014 (GPS locations); 2000–2014 (MODIS 8-day averages); 1947–1985 (historical observations),False,0,1,1,0,dryad
30,temp_range_i,1947,1947,True,1,0,0,0,dryad
30,temp_range_f,1985,2014,False,0,1,1,0,dryad
30,species,['Rangifer tarandus'],['migratory caribou Rangifer tarandus caribou'],True,1,0,0,0,dryad
30,referred_dataset,,,True,0,0,0,1,dryad
30,time_series,,True,False,0,1,0,0,dryad
30,multispecies,False,,False,0,0,1,0,dryad
30,threatened_species,True,,False,0,0,1,0,dryad
30,new_species_science,False,,False,0,0,1,0,dryad
30,new_species_region,False,,False,0,0,1,0,dryad
30,bias_north_south,True,,False,0,0,1,0,dryad
300,data_type,['abundance'],"['abundance', 'distribution', 'traits', 'time_series']",False,1,3,0,0,semantic_scholar
300,geospatial_info_dataset,"['site', 'geographic_features', 'administrative_units']","['site', 'distribution', 'range']",False,1,2,2,0,semantic_scholar
300,spatial_range_km2,250000.0,,False,0,0,1,0,semantic_scholar
300,temporal_range,1940-1979,1925 to 1977,False,0,1,1,0,semantic_scholar
300,temp_range_i,1940,1925,False,0,1,1,0,semantic_scholar
300,temp_range_f,1979,1977,False,0,1,1,0,semantic_scholar
300,species,['Alca torda'],"['Razorbills (Alea torda)', 'Puffins (Fratereula aretiea)', 'Alcidae', 'Laridae']",False,1,3,0,0,semantic_scholar
300,referred_dataset,,Chapdelaine 1980; B dard 1969; Nettleship 1977,False,0,1,0,0,semantic_scholar
300,time_series,,True,False,0,1,0,0,semantic_scholar
300,multispecies,False,True,False,0,1,1,0,semantic_scholar
300,threatened_species,False,,False,0,0,1,0,semantic_scholar
300,new_species_science,False,,False,0,0,1,0,semantic_scholar
300,new_species_region,False,,False,0,0,1,0,semantic_scholar
300,bias_north_south,True,,False,0,0,1,0,semantic_scholar
301,data_type,['other'],['ecosystem_structure'],False,0,1,1,0,semantic_scholar
301,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
301,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
301,temporal_range,,,True,0,0,0,1,semantic_scholar
301,temp_range_i,,,True,0,0,0,1,semantic_scholar
301,temp_range_f,,,True,0,0,0,1,semantic_scholar
301,species,['Pinus banksiana'],['Pinus banksiana (Jack pine)'],True,1,0,0,0,semantic_scholar
301,referred_dataset,,,True,0,0,0,1,semantic_scholar
301,time_series,,,True,0,0,0,1,semantic_scholar
301,multispecies,,,True,0,0,0,1,semantic_scholar
301,threatened_species,,,True,0,0,0,1,semantic_scholar
301,new_species_science,,,True,0,0,0,1,semantic_scholar
301,new_species_region,,,True,0,0,0,1,semantic_scholar
301,bias_north_south,,,True,0,0,0,1,semantic_scholar
302,data_type,['abundance'],"['abundance', 'distribution', 'time_series']",False,1,2,0,0,semantic_scholar
302,geospatial_info_dataset,"['administrative_units', 'geographic_features']",['site'],False,0,1,2,0,semantic_scholar
302,spatial_range_km2,4500.0,,False,0,0,1,0,semantic_scholar
302,temporal_range,1997-1998,spring through autumn in 1997 and 1998 (with references to November–May periods),False,0,1,1,0,semantic_scholar
302,temp_range_i,1997,1997,True,1,0,0,0,semantic_scholar
302,temp_range_f,1998,1998,True,1,0,0,0,semantic_scholar
302,species,"['Notropis hudsonius', 'Larus delawarensis', 'Diplostomum spp', 'Notemigonus crysoleucas', 'Perca flavescens', 'Tylodelphys scheuringi', 'Neascus spp']","['Notropis hudsonius', 'Larus delawarensis', 'Notemigonus crysoleucas', 'Perca flavescens', 'Diplostomumspp.', 'Tylodelphys scheuringi', 'Neascusspp.']",True,7,0,0,0,semantic_scholar
302,referred_dataset,,,True,0,0,0,1,semantic_scholar
302,time_series,,True,False,0,1,0,0,semantic_scholar
302,multispecies,False,True,False,0,1,1,0,semantic_scholar
302,threatened_species,False,,False,0,0,1,0,semantic_scholar
302,new_species_science,False,,False,0,0,1,0,semantic_scholar
302,new_species_region,False,,False,0,0,1,0,semantic_scholar
302,bias_north_south,False,,False,0,0,1,0,semantic_scholar
303,data_type,['abundance'],"['traits', 'abundance', 'distribution', 'time_series']",False,1,3,0,0,semantic_scholar
303,geospatial_info_dataset,"['site', 'site_ids', 'administrative_units']","['administrative_units', 'distribution', 'range']",False,1,2,2,0,semantic_scholar
303,spatial_range_km2,17000.0,,False,0,0,1,0,semantic_scholar
303,temporal_range,1959-2011,last 50 years,False,0,1,1,0,semantic_scholar
303,temp_range_i,1959,,False,0,0,1,0,semantic_scholar
303,temp_range_f,2011,,False,0,0,1,0,semantic_scholar
303,species,"['Peromyscus maniculatus', 'Peromyscus leucopus']","['deer mouse (P. maniculatus)', 'white-footed mouse (P. leucopus)']",False,1,1,1,0,semantic_scholar
303,referred_dataset,,,True,0,0,0,1,semantic_scholar
303,time_series,,True,False,0,1,0,0,semantic_scholar
303,multispecies,False,True,False,0,1,1,0,semantic_scholar
303,threatened_species,False,,False,0,0,1,0,semantic_scholar
303,new_species_science,False,,False,0,0,1,0,semantic_scholar
303,new_species_region,False,,False,0,0,1,0,semantic_scholar
303,bias_north_south,False,,False,0,0,1,0,semantic_scholar
304,data_type,,"['distribution', 'abundance', 'genetic_analysis']",False,0,3,0,0,semantic_scholar
304,geospatial_info_dataset,,"['range', 'distribution']",False,0,2,0,0,semantic_scholar
304,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
304,temporal_range,,1960s (emergence of more virulent strain); 25 years following the initial 1967 report (~1967-1992),False,0,1,0,0,semantic_scholar
304,temp_range_i,,1967,False,0,1,0,0,semantic_scholar
304,temp_range_f,,1992,False,0,1,0,0,semantic_scholar
304,species,['Ophiognomonia clavigignenti-juglandacearum'],"['butternut (Juglans cinerea)', 'Ophiognomonia clavigignenti-juglandacearum', 'Juglans', 'Carya']",False,1,3,0,0,semantic_scholar
304,referred_dataset,,,True,0,0,0,1,semantic_scholar
304,time_series,,,True,0,0,0,1,semantic_scholar
304,multispecies,,True,False,0,1,0,0,semantic_scholar
304,threatened_species,,True,False,0,1,0,0,semantic_scholar
304,new_species_science,,,True,0,0,0,1,semantic_scholar
304,new_species_region,,,True,0,0,0,1,semantic_scholar
304,bias_north_south,,,True,0,0,0,1,semantic_scholar
305,data_type,,"['presence-absence', 'abundance']",False,0,2,0,0,semantic_scholar
305,geospatial_info_dataset,,['administrative_units'],False,0,1,0,0,semantic_scholar
305,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
305,temporal_range,,,True,0,0,0,1,semantic_scholar
305,temp_range_i,,,True,0,0,0,1,semantic_scholar
305,temp_range_f,,,True,0,0,0,1,semantic_scholar
305,species,,['stenohaline freshwater fishes'],False,0,1,0,0,semantic_scholar
305,referred_dataset,,,True,0,0,0,1,semantic_scholar
305,time_series,,,True,0,0,0,1,semantic_scholar
305,multispecies,,True,False,0,1,0,0,semantic_scholar
305,threatened_species,,,True,0,0,0,1,semantic_scholar
305,new_species_science,,,True,0,0,0,1,semantic_scholar
305,new_species_region,,,True,0,0,0,1,semantic_scholar
305,bias_north_south,,,True,0,0,0,1,semantic_scholar
306,data_type,['distribution'],"['abundance', 'distribution', 'time_series', 'ecosystem_structure']",False,1,3,0,0,semantic_scholar
306,geospatial_info_dataset,,"['site', 'range', 'administrative_units', 'sample']",False,0,4,0,0,semantic_scholar
306,spatial_range_km2,700000.0,,False,0,0,1,0,semantic_scholar
306,temporal_range,,Holocene,False,0,1,0,0,semantic_scholar
306,temp_range_i,,,True,0,0,0,1,semantic_scholar
306,temp_range_f,,,True,0,0,0,1,semantic_scholar
306,species,['8 tree species'],"['Tsuga', 'Fagus', 'Quercus', 'Populus', 'Acer', 'Picea', 'Abies']",False,0,7,1,0,semantic_scholar
306,referred_dataset,,,True,0,0,0,1,semantic_scholar
306,time_series,,True,False,0,1,0,0,semantic_scholar
306,multispecies,,True,False,0,1,0,0,semantic_scholar
306,threatened_species,,,True,0,0,0,1,semantic_scholar
306,new_species_science,,,True,0,0,0,1,semantic_scholar
306,new_species_region,,,True,0,0,0,1,semantic_scholar
306,bias_north_south,,,True,0,0,0,1,semantic_scholar
307,data_type,['abundance'],"['abundance', 'species_richness']",False,1,1,0,0,semantic_scholar
307,geospatial_info_dataset,['site_ids'],"['site', 'sample']",False,0,2,1,0,semantic_scholar
307,spatial_range_km2,0.5,,False,0,0,1,0,semantic_scholar
307,temporal_range,2002-2003,,False,0,0,1,0,semantic_scholar
307,temp_range_i,2002,,False,0,0,1,0,semantic_scholar
307,temp_range_f,2003,,False,0,0,1,0,semantic_scholar
307,species,['c 36 Carabid species'],"['Ground beetles (Coleoptera: Carabidae)', 'native carabid species']",False,1,1,0,0,semantic_scholar
307,referred_dataset,,,True,0,0,0,1,semantic_scholar
307,time_series,,,True,0,0,0,1,semantic_scholar
307,multispecies,True,True,True,1,0,0,0,semantic_scholar
307,threatened_species,,,True,0,0,0,1,semantic_scholar
307,new_species_science,,,True,0,0,0,1,semantic_scholar
307,new_species_region,,,True,0,0,0,1,semantic_scholar
307,bias_north_south,False,,False,0,0,1,0,semantic_scholar
308,data_type,['presence-only'],['traits'],False,0,1,1,0,semantic_scholar
308,geospatial_info_dataset,"['site', 'geographic_features']","['sample', 'site']",False,1,1,1,0,semantic_scholar
308,spatial_range_km2,6400.0,,False,0,0,1,0,semantic_scholar
308,temporal_range,"1994-1997, 2000-2001",,False,0,0,1,0,semantic_scholar
308,temp_range_i,1994,,False,0,0,1,0,semantic_scholar
308,temp_range_f,2001,,False,0,0,1,0,semantic_scholar
308,species,"['Hexagenia limbata', 'Pyganodon grandis']","['mayfly larva Hexagenia limbata', 'floater mussel Pyganodon grandis']",True,2,0,0,0,semantic_scholar
308,referred_dataset,,,True,0,0,0,1,semantic_scholar
308,time_series,,,True,0,0,0,1,semantic_scholar
308,multispecies,False,True,False,0,1,1,0,semantic_scholar
308,threatened_species,False,,False,0,0,1,0,semantic_scholar
308,new_species_science,False,,False,0,0,1,0,semantic_scholar
308,new_species_region,False,,False,0,0,1,0,semantic_scholar
308,bias_north_south,False,,False,0,0,1,0,semantic_scholar
309,data_type,,"['abundance', 'density', 'ecosystem_structure']",False,0,3,0,0,semantic_scholar
309,geospatial_info_dataset,,"['sample', 'site']",False,0,2,0,0,semantic_scholar
309,spatial_range_km2,,54.0,False,0,1,0,0,semantic_scholar
309,temporal_range,,after 1999,False,0,1,0,0,semantic_scholar
309,temp_range_i,,1999,False,0,1,0,0,semantic_scholar
309,temp_range_f,,,True,0,0,0,1,semantic_scholar
309,species,"['Betula glandulosa', 'Salix planifolia']","['Betula glandulosa', 'Salix planifolia', 'Salix glauca', 'Rivi\x00e8re-aux-Feuilles migratory caribou herd']",False,2,2,0,0,semantic_scholar
309,referred_dataset,,,True,0,0,0,1,semantic_scholar
309,time_series,,,True,0,0,0,1,semantic_scholar
309,multispecies,,True,False,0,1,0,0,semantic_scholar
309,threatened_species,,,True,0,0,0,1,semantic_scholar
309,new_species_science,,,True,0,0,0,1,semantic_scholar
309,new_species_region,,,True,0,0,0,1,semantic_scholar
309,bias_north_south,,,True,0,0,0,1,semantic_scholar
31,data_type,['genetic_analysis'],"['genetic_analysis', 'time_series']",False,1,1,0,0,dryad
31,geospatial_info_dataset,,['site'],False,0,1,0,0,dryad
31,spatial_range_km2,,,True,0,0,0,1,dryad
31,temporal_range,2002-2004,2002 to 2005,False,0,1,1,0,dryad
31,temp_range_i,2002,2002,True,1,0,0,0,dryad
31,temp_range_f,2004,2005,False,0,1,1,0,dryad
31,species,['Atlantic salmon'],"['Atlantic salmon', 'Salmo salar']",False,1,1,0,0,dryad
31,referred_dataset,,,True,0,0,0,1,dryad
31,time_series,True,True,True,1,0,0,0,dryad
31,multispecies,False,,False,0,0,1,0,dryad
31,threatened_species,False,,False,0,0,1,0,dryad
31,new_species_science,False,,False,0,0,1,0,dryad
31,new_species_region,False,,False,0,0,1,0,dryad
31,bias_north_south,False,,False,0,0,1,0,dryad
310,data_type,,"['abundance', 'time_series']",False,0,2,0,0,semantic_scholar
310,geospatial_info_dataset,,"['site', 'geographic_features', 'administrative_units']",False,0,3,0,0,semantic_scholar
310,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
310,temporal_range,,May to October 2016 and 2017,False,0,1,0,0,semantic_scholar
310,temp_range_i,,2016,False,0,1,0,0,semantic_scholar
310,temp_range_f,,2017,False,0,1,0,0,semantic_scholar
310,species,['Notophthalmus viridescens'],"['Eastern Newt (Notophthalmus viridescens)', 'Eastern Newt efts']",False,1,1,0,0,semantic_scholar
310,referred_dataset,,,True,0,0,0,1,semantic_scholar
310,time_series,,True,False,0,1,0,0,semantic_scholar
310,multispecies,,,True,0,0,0,1,semantic_scholar
310,threatened_species,,,True,0,0,0,1,semantic_scholar
310,new_species_science,,,True,0,0,0,1,semantic_scholar
310,new_species_region,,,True,0,0,0,1,semantic_scholar
310,bias_north_south,,,True,0,0,0,1,semantic_scholar
311,data_type,['abundance'],"['abundance', 'species_richness', 'distribution', 'time_series']",False,1,3,0,0,semantic_scholar
311,geospatial_info_dataset,['site_ids'],"['site', 'administrative_units', 'distribution']",False,0,3,1,0,semantic_scholar
311,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
311,temporal_range,1999-2000,June–August of 1999 and 2000,False,0,1,1,0,semantic_scholar
311,temp_range_i,1999,1999,True,1,0,0,0,semantic_scholar
311,temp_range_f,2000,2000,True,1,0,0,0,semantic_scholar
